10,106b6e3a
3485488,256b52ea
348548c,a1680000
3485490,84080
3485494,1485021
3485498,95480000
348549c,a4281e1a
34854a0,91480002
34854a4,a1281397
34854a8,1000002e
34854ac,3c098012
34854b0,2529a5d0
34854b4,3c0a801d
34854b8,254a84a0
34854bc,3c0b8040
34854c0,256b4e88
34854c4,84140
34854c8,1685821
34854cc,27bdffd8
34854d0,afbf0004
34854d4,afa40008
34854d8,afa5000c
34854dc,afa60010
34854e0,afa70014
34854e4,afa90018
34854e8,afaa001c
34854ec,afab0020
34854f0,afac0024
34854f4,27bdffd8
34854f8,1402021
34854fc,34050001
3485500,95660000
3485504,81670002
3485508,340804ff
348550c,afa80010
3485510,25680008
3485514,afa80014
3485518,85680004
348551c,afa80018
3485520,c027637
3485528,27bd0028
348552c,8fbf0004
3485530,8fa40008
3485534,8fa5000c
3485538,8fa60010
348553c,8fa70014
3485540,8fa90018
3485544,8faa001c
3485548,8fab0020
348554c,8fac0024
3485550,27bd0028
3485554,95680000
3485558,a4281e1a
348555c,24080002
3485560,ad281364
3485564,3e00008
348556c,8c6d0004
3485570,3c0e8040
3485574,81ce225e
3485578,1ae7825
348557c,11e0000a
3485584,11c00006
348558c,946e0ed4
3485590,31ce0010
3485594,1cd7025
3485598,11c00003
34855a0,3e00008
34855a4,340f0001
34855a8,3e00008
34855ac,340f0000
34855b0,1000
34855b4,4800
34855bc,e000
34855c0,4800
34855c8,8046c900
34855cc,49890
3486070,24a55630
3486074,3c0e8040
3486078,25ce5fd0
348607c,3e00008
3486080,1c27021
3486084,34191000
3486088,340a4800
348608c,340d0000
3486090,340ce000
3486094,340e4800
3486098,3e00008
348609c,34180000
34860a4,3c088012
34860a8,2508a5d0
34860ac,95090eda
34860b0,31290008
34860b4,15200008
34860b8,8d090004
34860bc,15200004
34860c0,3c098040
34860c4,812960a0
34860c8,15200003
34860d0,3e00008
34860d4,34090000
34860d8,3e00008
34860dc,34090001
34860e0,340400b4
34860e4,80aa01f9
34860e8,15400002
34860f0,34190000
34860f4,3e00008
34860fc,a20001f8
3486100,24180001
3486104,3e00008
3486108,a21801f9
348610c,acaa0180
3486110,3e00008
3486114,a0a001f9
3486118,3c08801d
348611c,25082578
3486120,3409006c
3486124,8d0a6300
3486128,112a0009
348612c,340a0001
3486130,340b0036
3486134,ad0a6300
3486138,a10b6304
348613c,240cffff
3486140,810e63e7
3486144,15cc0002
3486148,340d0002
348614c,a10d63e7
3486150,3e00008
3486154,24060022
3486160,afb0003c
3486164,27bdffe0
3486168,afbf0014
348616c,3c098040
3486170,25296158
3486174,812a0000
3486178,1540000a
3486180,8e4b0028
3486184,3c0c4370
3486188,16c082a
348618c,14200005
3486190,340d0001
3486194,a12d0000
3486198,3404001b
348619c,c032a9c
34861a4,8fbf0014
34861a8,3e00008
34861ac,27bd0020
34861b0,8e721c44
34861b4,240e0003
34861b8,a22e05b0
34861bc,926f07af
34861c0,4406b000
34861c4,4407a000
34861c8,3e00008
34861d0,90580000
34861d4,27bdffd0
34861d8,afbf0014
34861dc,afa40018
34861e0,afa5001c
34861e4,afa60020
34861e8,afa70024
34861ec,3c048040
34861f0,80846158
34861f4,1080001b
34861fc,3c048040
3486200,8c84615c
3486204,2885001e
3486208,14a00016
3486210,28850050
3486214,10a0000c
348621c,3c043d4d
3486220,2484cccd
3486224,ae4404d0
3486228,2402025
348622c,248404c8
3486230,3c05437f
3486234,3c063f80
3486238,3c074120
348623c,c0190a0
3486244,10000007
3486248,2402025
348624c,248404c8
3486250,34050000
3486254,3c063f80
3486258,3c074120
348625c,c0190a0
3486264,8fbf0014
3486268,8fa40018
348626c,8fa5001c
3486270,8fa60020
3486274,8fa70024
3486278,3e00008
348627c,27bd0030
3486280,860800b6
3486284,25084000
3486288,a60800b6
348628c,34080001
3486290,a20805e8
3486294,a2000554
3486298,8e090004
348629c,240afffe
34862a0,1495824
34862a4,ae0b0004
34862a8,3c088040
34862ac,250862f0
34862b0,3e00008
34862b4,ae08013c
34862b8,860800b6
34862bc,2508c000
34862c0,a60800b6
34862c4,34080001
34862c8,a20805e8
34862cc,a2000554
34862d0,8e090004
34862d4,240afffe
34862d8,1495824
34862dc,ae0b0004
34862e0,3c088040
34862e4,250862f0
34862e8,3e00008
34862ec,ae08013c
34862f0,27bdffd0
34862f4,afbf0014
34862f8,afa40018
34862fc,afa5001c
3486300,34080001
3486304,a0880554
3486308,8488001c
348630c,11000006
3486314,3c048040
3486318,8c84615c
348631c,24850001
3486320,3c018040
3486324,ac25615c
3486328,3c048040
348632c,8c84615c
3486330,34050003
3486334,14850009
348633c,8fa40018
3486340,8488001c
3486344,34090001
3486348,11090002
348634c,240539b0
3486350,240539b1
3486354,c008bf4
348635c,28850028
3486360,14a0001a
3486368,8fa40018
348636c,24840028
3486370,3c0543c8
3486374,3c063f80
3486378,3c0740c0
348637c,c0190a0
3486384,8fa40018
3486388,24840558
348638c,c023270
3486394,8fa40018
3486398,c008bf4
348639c,2405311f
34863a0,3c048040
34863a4,8c84615c
34863a8,34080061
34863ac,14880007
34863b4,8fa40018
34863b8,8fa5001c
34863bc,8c8b0138
34863c0,8d6b0010
34863c4,256913ec
34863c8,ac89013c
34863cc,8fbf0014
34863d0,3e00008
34863d4,27bd0030
34863d8,3c01c416
34863dc,44816000
34863e0,3e00008
34863e4,3025
34863e8,3c014416
34863ec,44816000
34863f0,3e00008
34863f4,3025
34863f8,afa40018
34863fc,3c08801e
3486400,2508aa30
3486404,3e00008
3486408,ad000678
348640c,27bdffe8
3486410,afaa0004
3486414,846f4a2a
3486418,340a0002
348641c,15ea0002
3486420,340a0001
3486424,a46a4a2a
3486428,846f4a2a
348642c,8faa0004
3486430,3e00008
3486434,27bd0018
3486438,27bdffe8
348643c,afaa0004
3486440,846e4a2a
3486444,340a0002
3486448,15ca0002
348644c,340a0003
3486450,a46a4a2a
3486454,846e4a2a
3486458,8faa0004
348645c,3e00008
3486460,27bd0018
3486464,27bdffe8
3486468,afaa0004
348646c,85034a2a
3486470,340a0002
3486474,146a0002
3486478,340a0001
348647c,a50a4a2a
3486480,85034a2a
3486484,8faa0004
3486488,3e00008
348648c,27bd0018
3486490,27bdffe8
3486494,afaa0004
3486498,85034a2a
348649c,340a0002
34864a0,146a0002
34864a4,340a0003
34864a8,a50a4a2a
34864ac,85034a2a
34864b0,8faa0004
34864b4,3e00008
34864b8,27bd0018
34864bc,27bdffe8
34864c0,afaa0004
34864c4,85034a2a
34864c8,340a0002
34864cc,146a0002
34864d0,340a0001
34864d4,a50a4a2a
34864d8,85034a2a
34864dc,8faa0004
34864e0,3e00008
34864e4,27bd0018
34864e8,27bdffe8
34864ec,afaa0004
34864f0,85034a2a
34864f4,340a0002
34864f8,146a0002
34864fc,340a0003
3486500,a50a4a2a
3486504,85034a2a
3486508,8faa0004
348650c,3e00008
3486510,27bd0018
3486514,27bdffe8
3486518,afaa0004
348651c,a42bca2a
3486520,340a0002
3486524,156a0002
3486528,340a0003
348652c,a50a4a2a
3486530,85034a2a
3486534,8faa0004
3486538,3e00008
348653c,27bd0018
3486540,27bdffe8
3486544,afaa0004
3486548,85034a2a
348654c,340a0002
3486550,146a0002
3486554,340a0001
3486558,a50a4a2a
348655c,85034a2a
3486560,8faa0004
3486564,3e00008
3486568,27bd0018
348656c,27bdffe8
3486570,afaa0004
3486574,85034a2a
3486578,340a0002
348657c,146a0002
3486580,340a0003
3486584,a50a4a2a
3486588,85034a2a
348658c,8faa0004
3486590,3e00008
3486594,27bd0018
3486598,3c08801e
348659c,25084ee8
34865a0,3409f000
34865a4,a5090000
34865a8,3e00008
34865ac,84cb4a2e
34865b0,28410024
34865b4,3c088040
34865b8,250822a0
34865bc,91080000
34865c0,11000002
34865c8,28410000
34865cc,3e00008
34865d4,24a56f04
34865d8,8c880144
34865dc,11050007
34865e0,3c09801e
34865e4,2529aa30
34865e8,3c0a446a
34865ec,254ac000
34865f0,3c0bc324
34865f4,ad2a0024
34865f8,ad2b002c
34865fc,3e00008
3486604,27bdffd8
3486608,afbf0024
348660c,afa40028
3486610,afa5002c
3486614,afa60030
3486618,c022865
348661c,8fa40030
3486620,44822000
3486624,44800000
3486628,240e0002
348662c,468021a0
3486630,afae0018
3486634,8fa40028
3486638,8fa5002c
348663c,8fa60030
3486640,3c073f80
3486644,3c080400
3486648,250832b0
348664c,14c80002
3486654,3c074040
3486658,e7a60014
348665c,e7a00010
3486660,c023000
3486664,e7a0001c
3486668,8fbf0024
348666c,8fbf0024
3486670,3e00008
3486674,27bd0028
3486678,3c0a8040
348667c,814a2259
3486680,11400003
3486684,8ccb0138
3486688,8d6b0010
348668c,25690adc
3486690,3e00008
3486694,acc90180
3486698,27bdffe8
348669c,afbf0014
34866a0,3c0a8040
34866a4,814a2259
34866a8,15400003
34866b0,c037500
34866b8,8fbf0014
34866bc,3e00008
34866c0,27bd0018
34866c4,3c010080
34866c8,3c180001
34866cc,3e00008
34866d0,8c4e0670
34866d4,3c0a8040
34866d8,814a2259
34866dc,11400002
34866e4,34180003
34866e8,3c078012
34866ec,24e7a5d0
34866f0,3e00008
34866f4,24010003
34866f8,3c0a8040
34866fc,814a2259
3486700,11400008
3486708,c100a72
3486710,3c08801e
3486714,25088966
3486718,34090004
348671c,a5090000
3486724,8fbf0014
3486728,3e00008
348672c,27bd0018
3486730,27bdffe0
3486734,afbf0014
3486738,afa10018
348673c,afa4001c
3486740,3c0a8040
3486744,814a2259
3486748,1540000b
3486750,3c04801d
3486754,248484a0
3486758,3c058040
348675c,90a5225c
3486760,34060000
3486764,c037385
348676c,34044802
3486770,c0191bc
3486778,8fa4001c
348677c,8fa10018
3486780,8fbf0014
3486784,3e00008
3486788,27bd0020
3486790,27bdffe0
3486794,afbf0014
3486798,afa40018
348679c,3c0d8040
34867a0,81ad678c
34867a4,15a0000c
34867ac,3c08801e
34867b0,2508aa30
34867b4,8d090670
34867b8,340a4000
34867bc,12a5824
34867c0,1160000d
34867c8,34080001
34867cc,3c018040
34867d0,a028678c
34867d4,10000023
34867d8,3c08801e
34867dc,2508aa30
34867e0,8d090670
34867e4,340a4000
34867e8,12a5824
34867ec,1160000c
34867f4,1000001b
34867f8,24a420d8
34867fc,c037519
3486804,24010002
3486808,14410016
3486810,3c08801e
3486814,25088966
3486818,34090004
348681c,a5090000
3486820,3c0b8012
3486824,256ba5d0
3486828,816c0ede
348682c,358c0001
3486830,a16c0ede
3486834,3c09801e
3486838,2529a2ba
348683c,340802ae
3486840,a5280000
3486844,3408002a
3486848,3c09801e
348684c,2529a2fe
3486850,a1280000
3486854,34080014
3486858,3c09801e
348685c,2529a2b5
3486860,a1280000
3486864,8fbf0014
3486868,3e00008
348686c,27bd0020
3486870,27bdffd0
3486874,afbf0014
3486878,afa80018
348687c,afa9001c
3486880,afaa0020
3486884,afab0024
3486888,afac0028
348688c,afad002c
3486890,3c088012
3486894,2508a5d0
3486898,85090f20
348689c,31290040
34868a0,1120000e
34868a4,3c08801e
34868a8,2508aa30
34868ac,8d09039c
34868b0,1120000a
34868b4,340a00a1
34868b8,852b0000
34868bc,154b0007
34868c0,240cf7ff
34868c4,8d0d066c
34868c8,18d6824
34868cc,ad0d066c
34868d0,ad00039c
34868d4,ad00011c
34868d8,ad200118
34868dc,afad002c
34868e0,afac0028
34868e4,afab0024
34868e8,afaa0020
34868ec,afa9001c
34868f0,afa80018
34868f4,afbf0014
34868f8,860e001c
34868fc,3e00008
3486900,27bd0030
3486904,27bdffd0
3486908,afbf0014
348690c,afa80018
3486910,afa9001c
3486914,afaa0020
3486918,84a800a4
348691c,34090002
3486920,1509000c
3486924,340a0006
3486928,80880003
348692c,150a0009
3486934,3c088012
3486938,2508a5d0
348693c,85090f20
3486940,31290040
3486944,11200003
348694c,c0083ad
3486954,8faa0020
3486958,8fa9001c
348695c,8fa80018
3486960,8fbf0014
3486964,8602001c
3486968,3e00008
348696c,27bd0030
3486970,27bdffd0
3486974,afbf001c
3486978,afa40020
348697c,afa50024
3486980,e7a00028
3486984,4602003c
348698c,45010005
3486994,c1021ad
348699c,10000003
34869a4,c1021af
34869ac,34060014
34869b0,3407000a
34869b4,44801000
34869b8,c7a00028
34869bc,8fa50024
34869c0,8fa40020
34869c4,8fbf001c
34869c8,4602003c
34869cc,27bd0030
34869d0,3e00008
34869d8,27bdffd0
34869dc,afbf001c
34869e0,afa40020
34869e4,afa50024
34869e8,e7a40028
34869ec,e7a6002c
34869f0,4606203c
34869f8,45000003
3486a00,c1021ba
3486a08,34060014
3486a0c,3407000a
3486a10,44801000
3486a14,c7a6002c
3486a18,c7a40028
3486a1c,8fa50024
3486a20,8fa40020
3486a24,8fbf001c
3486a28,4606203c
3486a2c,27bd0030
3486a30,3e00008
3486a38,c10221c
3486a40,8fbf001c
3486a44,27bd0020
3486a48,3e00008
3486a54,27bdffe8
3486a58,afbf0014
3486a5c,c008ab4
3486a64,8fbf0014
3486a68,27bd0018
3486a6c,8fa40018
3486a70,8c8a0138
3486a74,8d4a0010
3486a78,25431618
3486a7c,3c088040
3486a80,81086a50
3486a84,1100000a
3486a88,3c098012
3486a8c,2529a5d0
3486a90,95281406
3486a94,290105dc
3486a98,14200005
3486a9c,9488029c
3486aa0,31080002
3486aa4,15000002
3486aac,254314d0
3486ab0,3e00008
3486ab8,3c188012
3486abc,2718a5d0
3486ac0,8f180004
3486ac4,17000003
3486acc,3c0a8043
3486ad0,254a0838
3486ad4,24780008
3486ad8,3e00008
3486adc,adf802c0
3486ae0,3c0f8012
3486ae4,25efa5d0
3486ae8,8def0004
3486aec,15e00003
3486af4,3c0e8043
3486af8,25ce0838
3486afc,ac4e0004
3486b00,3e00008
3486b04,820f013f
3486b0c,3c088040
3486b10,81086b08
3486b14,11000007
3486b18,3c09801d
3486b1c,252984a0
3486b20,8d281d44
3486b24,31080002
3486b28,11000002
3486b30,34069100
3486b34,3e00008
3486b38,afa60020
3486b3c,3c088040
3486b40,81086b08
3486b44,11000005
3486b48,3c09801d
3486b4c,252984a0
3486b50,8d281d44
3486b54,35080002
3486b58,ad281d44
3486b5c,3e00008
3486b60,34e74000
3486b68,3c038012
3486b6c,2463a5d0
3486b70,8c6e0004
3486b74,15c0000c
3486b78,24020005
3486b7c,24020011
3486b80,3c088040
3486b84,81086b64
3486b88,11000007
3486b8c,3c09801d
3486b90,252984a0
3486b94,8d281d44
3486b98,31080002
3486b9c,11000002
3486ba0,34020001
3486ba4,34020003
3486ba8,3e00008
3486bac,3c048010
3486bb0,3c088040
3486bb4,81086b64
3486bb8,11000005
3486bbc,3c09801d
3486bc0,252984a0
3486bc4,8d281d44
3486bc8,35080002
3486bcc,ad281d44
3486bd0,3e00008
3486bd4,34e78000
3486bd8,27bdffe8
3486bdc,afa20010
3486be0,afbf0014
3486be4,c108990
3486be8,46000306
3486bec,406821
3486bf0,8fa20010
3486bf4,8fbf0014
3486bf8,3e00008
3486bfc,27bd0018
3486c00,ac800130
3486c04,ac800134
3486c08,3c018012
3486c0c,2421a5d0
3486c10,80280edc
3486c14,35080008
3486c18,a0280edc
3486c1c,3c013f80
3486c20,3e00008
3486c24,44813000
3486c28,3c038012
3486c2c,910f014f
3486c30,2463a5d0
3486c34,25ef0023
3486c38,9078008b
3486c40,11f80003
3486c48,3e00008
3486c4c,a100014f
3486c50,3e00008
3486c5c,27bdffe8
3486c60,afbf0014
3486c64,8608001c
3486c68,310900ff
3486c6c,3401000c
3486c70,15210013
3486c78,3c08801d
3486c7c,250884a0
3486c80,850900a4
3486c84,3401005b
3486c88,1521000d
3486c90,c109dda
3486c94,34040031
3486c98,10400007
3486ca0,c109e2b
3486ca4,34040031
3486ca8,14400003
3486cb0,10000003
3486cb8,c0083ad
3486cbc,2002025
3486cc0,8fbf0014
3486cc4,3e00008
3486cc8,27bd0018
3486ccc,27bdffe8
3486cd0,afbf0014
3486cd4,956bb4c6
3486cd8,c109dda
3486cdc,3404002f
3486ce0,10400006
3486ce4,340c0001
3486ce8,c109e2b
3486cec,3404002f
3486cf0,14400002
3486cf4,340c0001
3486cf8,6025
3486cfc,8fbf0014
3486d00,3e00008
3486d04,27bd0018
3486d08,27bdffe0
3486d0c,afa20008
3486d10,afb0000c
3486d14,afa30010
3486d18,afa40014
3486d1c,afa50018
3486d20,afbf001c
3486d24,c109f92
3486d2c,40c825
3486d30,8fa20008
3486d34,8fb0000c
3486d38,8fa30010
3486d3c,8fa40014
3486d40,8fa50018
3486d44,8fbf001c
3486d48,3e00008
3486d4c,27bd0020
3486d50,27bdffe8
3486d54,afbf0014
3486d58,3c028040
3486d5c,904223db
3486d60,10400005
3486d68,c101b84
3486d70,10000002
3486d78,91820074
3486d7c,8fbf0014
3486d80,3e00008
3486d84,27bd0018
3486d88,27bdffe8
3486d8c,afbf0014
3486d90,3c028040
3486d94,904223db
3486d98,10400005
3486da0,c101b84
3486da8,10000004
3486db0,3c028012
3486db4,581021
3486db8,9042a644
3486dbc,8fbf0014
3486dc0,3e00008
3486dc4,27bd0018
3486dc8,27bdffe8
3486dcc,afa70010
3486dd0,afbf0014
3486dd4,3c028040
3486dd8,904223db
3486ddc,10400005
3486de4,c101b84
3486dec,10000004
3486df4,3c028012
3486df8,4e1021
3486dfc,9042a644
3486e00,8fa70010
3486e04,8fbf0014
3486e08,3e00008
3486e0c,27bd0018
3486e10,27bdffe0
3486e14,afb0000c
3486e18,afa30010
3486e1c,afa40014
3486e20,afa50018
3486e24,afbf001c
3486e28,3c018040
3486e2c,902123db
3486e30,10200003
3486e38,c109f78
3486e40,8fb0000c
3486e44,8fa30010
3486e48,8fa40014
3486e4c,8fa50018
3486e50,8fbf001c
3486e54,3e00008
3486e58,27bd0020
3486e5c,27bdffe0
3486e60,afa30010
3486e64,afa40014
3486e68,afa50018
3486e6c,afbf001c
3486e70,c109f12
3486e78,40c025
3486e7c,3c0b8012
3486e80,256ba5d0
3486e84,3c0a8010
3486e88,914a8f61
3486e8c,24010037
3486e90,16a5821
3486e94,916c0074
3486e98,11810002
3486ea0,c025
3486ea4,8fa30010
3486ea8,8fa40014
3486eac,8fa50018
3486eb0,8fbf001c
3486eb4,3e00008
3486eb8,27bd0020
3486ebc,27bdffe0
3486ec0,afab0010
3486ec4,afb00014
3486ec8,afa20018
3486ecc,afbf001c
3486ed0,8e030684
3486ed4,3c0b8040
3486ed8,916b23db
3486edc,15600004
3486ee0,3c0b8040
3486ee4,916b23dc
3486ee8,11600009
3486ef0,82040144
3486ef4,c109f19
3486ef8,602825
3486efc,401825
3486f00,14600003
3486f08,8fb00014
3486f0c,ae000684
3486f10,8fab0010
3486f14,8fb00014
3486f18,8fa20018
3486f1c,8fbf001c
3486f20,3e00008
3486f24,27bd0020
3486f28,27bdffe8
3486f2c,afbf0014
3486f30,c109f35
3486f38,8fbf0014
3486f3c,3e00008
3486f40,27bd0018
3486f44,27bdffc0
3486f48,afbf0010
3486f4c,afa40014
3486f50,afa50018
3486f54,afa6001c
3486f58,afa70020
3486f5c,afa80024
3486f60,afa90028
3486f64,afaa002c
3486f68,afab0030
3486f6c,afb90034
3486f70,afb00038
3486f74,afa3003c
3486f78,c109de8
3486f80,8fbf0010
3486f84,8fa40014
3486f88,8fa50018
3486f8c,8fa6001c
3486f90,8fa70020
3486f94,8fa80024
3486f98,8fa90028
3486f9c,8faa002c
3486fa0,8fab0030
3486fa4,8fb90034
3486fa8,8fb00038
3486fac,8fa3003c
3486fb0,932c0000
3486fb4,20c6821
3486fb8,3e00008
3486fbc,27bd0040
3486fc0,3c088012
3486fc4,2508a5d0
3486fc8,10c1021
3486fcc,90450074
3486fd0,93b80037
3486fd4,3401002c
3486fd8,17010003
3486fdc,1825
3486fe0,3c038040
3486fe4,906323dc
3486fe8,3e00008
3486ff0,27bdffe8
3486ff4,afa1000c
3486ff8,afa20010
3486ffc,afbf0014
3487000,a60c0252
3487004,34020001
3487008,3c018040
348700c,ac226c58
3487010,8fa1000c
3487014,8fa20010
3487018,8fbf0014
348701c,3e00008
3487020,27bd0018
3487024,27bdffe8
3487028,afa1000c
348702c,afa20010
3487030,afbf0014
3487034,8609026a
3487038,34020000
348703c,3c018040
3487040,ac226c58
3487044,8fa1000c
3487048,8fa20010
348704c,8fbf0014
3487050,3e00008
3487054,27bd0018
3487058,27bdffe8
348705c,afa1000c
3487060,afa20010
3487064,afbf0014
3487068,3c198040
348706c,8f396c58
3487070,8fa1000c
3487074,8fa20010
3487078,8fbf0014
348707c,3e00008
3487080,27bd0018
3487084,27bdffe8
3487088,afa1000c
348708c,afa20010
3487090,afbf0014
3487094,94430ef4
3487098,3c0f8040
348709c,8def6c58
34870a0,8fa1000c
34870a4,8fa20010
34870a8,8fbf0014
34870ac,3e00008
34870b0,27bd0018
34870b4,27bdffe0
34870b8,afa20010
34870bc,afa30014
34870c0,afa40018
34870c4,afbf001c
34870c8,c109e0e
34870cc,34040024
34870d0,920902fa
34870d4,8fa20010
34870d8,8fa30014
34870dc,8fa40018
34870e0,8fbf001c
34870e4,3e00008
34870e8,27bd0020
34870ec,27bdffe0
34870f0,afa20010
34870f4,afa30014
34870f8,afa40018
34870fc,afbf001c
3487100,c109e0e
3487104,34040025
3487108,8fa20010
348710c,8fa30014
3487110,8fa40018
3487114,8fbf001c
3487118,3e00008
348711c,27bd0020
3487120,27bdffe0
3487124,afa20010
3487128,afa30014
348712c,afa40018
3487130,afbf001c
3487134,c109e0e
3487138,34040026
348713c,2404001e
3487140,8fa20010
3487144,8fa30014
3487148,8fbf001c
348714c,3e00008
3487150,27bd0020
3487154,27bdffe0
3487158,afa20010
348715c,afa30014
3487160,afa40018
3487164,afbf001c
3487168,c109e0e
348716c,34040027
3487170,340403e7
3487174,8fa20010
3487178,8fa30014
348717c,8fbf001c
3487180,3e00008
3487184,27bd0020
3487188,3c028040
348718c,904223dc
3487190,1440000e
3487198,2196021
348719c,a1840074
34871a0,24030001
34871a4,24050023
34871a8,2031021
34871ac,904d0068
34871b0,24630001
34871b4,3063ffff
34871b8,14ad0002
34871bc,28610004
34871c0,a0440068
34871c4,5420fff9
34871c8,2031021
34871cc,3e00008
34871d4,27bdffe0
34871d8,afa40018
34871dc,afbf001c
34871e0,c109e2b
34871e4,34040021
34871e8,14400009
34871f0,c109e0e
34871f4,34040021
34871f8,2202825
34871fc,460e8380
3487200,44079000
3487204,2406000b
3487208,1000000e
348720c,1025
3487210,3c010001
3487214,310821
3487218,24180004
348721c,a03804bf
3487220,3c010001
3487224,310821
3487228,24080036
348722c,a02803dc
3487230,3c08801e
3487234,a100887c
3487238,a100895f
348723c,3c08801f
3487240,a1008d38
3487244,8fa40018
3487248,8fbf001c
348724c,3e00008
3487250,27bd0020
3487254,24010016
3487258,17210003
348725c,24010004
3487260,3e00008
3487264,8479001c
3487268,3e00008
348726c,240100f0
3487270,3c0e8040
3487274,25ce7288
3487278,afae0010
348727c,24066013
3487280,3e00008
3487288,27bdffe0
348728c,afb10018
3487290,afb00014
3487294,a08025
3487298,808825
348729c,afbf001c
34872a0,962e029c
34872a4,260420d8
34872a8,35cf0001
34872ac,c037519
34872b0,a62f029c
34872b4,24010004
34872b8,54410021
34872bc,8fbf001c
34872c0,c035844
34872c4,2002025
34872c8,5040001d
34872cc,8fbf001c
34872d0,c035886
34872d4,2002025
34872d8,3c020001
34872dc,501021
34872e0,904204bd
34872e4,3c18800f
34872e8,27188530
34872ec,8f182710
34872f0,24010001
34872f4,10400005
34872fc,1041000a
3487304,1000000e
3487308,8fbf001c
348730c,2719071c
3487310,ae3902a4
3487314,271903d0
3487318,320f809
348731c,2202025
3487320,10000006
3487328,2719074c
348732c,ae3902a4
3487330,271903d0
3487334,320f809
3487338,2202025
348733c,8fbf001c
3487340,8fb00014
3487344,8fb10018
3487348,3e00008
348734c,27bd0020
3487350,27bdffc0
3487354,afbf0000
3487358,afa20004
348735c,afa30008
3487360,afa4000c
3487364,afa50010
3487368,afa60014
348736c,afa70018
3487370,afb0001c
3487374,afb10020
3487378,afa10024
348737c,8fa40060
3487380,c1098b1
3487384,8c840000
3487388,8fa20004
348738c,8fa30008
3487390,8fa4000c
3487394,8fa50010
3487398,8fa60014
348739c,8fa70018
34873a0,8fb0001c
34873a4,8fb10020
34873a8,8fa10024
34873ac,c015c0c
34873b0,3272821
34873b4,8fbf0000
34873b8,3e00008
34873bc,27bd0040
34873c0,2402025
34873c4,3e00008
34873c8,2003825
34873cc,86470018
34873d0,10e00005
34873d8,f03820
34873dc,3c068045
34873e0,24c61d84
34873e4,a4c70000
34873e8,3e00008
34873ec,24064002
34873f0,27a5005c
34873f4,2802025
34873f8,3e00008
34873fc,2003825
3487400,86070018
3487404,10e00005
348740c,f73820
3487410,3c058045
3487414,24a51d84
3487418,a4a70000
348741c,3e00008
3487420,2602825
3487424,86070018
3487428,34060000
348742c,10e00006
3487434,f73820
3487438,24e70003
348743c,3c058045
3487440,24a51d84
3487444,a4a70000
3487448,27b30044
348744c,3e00008
3487450,24110003
3487454,27bdffe0
3487458,afbf0010
348745c,2802025
3487460,24060002
3487464,86070018
3487468,10e00005
3487470,24e70006
3487474,3c058045
3487478,24a51d84
348747c,a4a70000
3487480,c004d9e
3487484,2602825
3487488,10400004
348748c,2802025
3487490,e4540060
3487494,864e0000
3487498,a44e0032
348749c,24060001
34874a0,86070018
34874a4,10e00004
34874a8,24e70007
34874ac,3c058045
34874b0,24a51d84
34874b4,a4a70000
34874b8,c004d9e
34874bc,2602825
34874c0,10400004
34874c4,2802025
34874c8,e4540060
34874cc,864e0004
34874d0,a44e0032
34874d4,8fbf0010
34874d8,3e00008
34874dc,27bd0020
34874e0,c02825
34874e4,c1091b2
34874e8,72025
34874ec,8fbf0014
34874f0,3e00008
34874f4,27bd0020
34874f8,27bdffa0
34874fc,afa40010
3487500,afa50014
3487504,afa60018
3487508,afa7001c
348750c,afa10020
3487510,afa20024
3487514,afa30028
3487518,afa8002c
348751c,afa90030
3487520,afaa0034
3487524,afab0038
3487528,afae003c
348752c,afaf0040
3487530,e7b00044
3487534,afbf0048
3487538,2003025
348753c,c104ca3
3487540,602825
3487544,8fa40010
3487548,8fa50014
348754c,8fa60018
3487550,8fa7001c
3487554,8fa10020
3487558,8fa20024
348755c,8fa30028
3487560,8fa8002c
3487564,8fa90030
3487568,8faa0034
348756c,8fab0038
3487570,8fae003c
3487574,8faf0040
3487578,c7b00044
348757c,650019
3487580,c4c40024
3487584,c4c80028
3487588,8fbf0048
348758c,3e00008
3487590,27bd0060
3487594,27bdffa0
3487598,afa40010
348759c,afa50014
34875a0,afa60018
34875a4,afa7001c
34875a8,afa10020
34875ac,afa20024
34875b0,afa30028
34875b4,afa8002c
34875b8,afa90030
34875bc,afaa0034
34875c0,afab0038
34875c4,afae003c
34875c8,afaf0040
34875cc,e7b00044
34875d0,afbf0048
34875d4,a02025
34875d8,c02825
34875dc,c104ca3
34875e0,2003025
34875e4,8fa40010
34875e8,8fa50014
34875ec,8fa60018
34875f0,8fa7001c
34875f4,8fa10020
34875f8,8fa20024
34875fc,8fa30028
3487600,8fa8002c
3487604,8fa90030
3487608,8faa0034
348760c,8fab0038
3487610,8fae003c
3487614,8faf0040
3487618,c7b00044
348761c,c90019
3487620,c4640024
3487624,c4680028
3487628,8fbf0048
348762c,3e00008
3487630,27bd0060
3487634,27bdffd0
3487638,afbf0010
348763c,afa40014
3487640,afb00018
3487644,afa6001c
3487648,c104d60
348764c,2002025
3487650,8fbf0010
3487654,8fa40014
3487658,8fb00018
348765c,8fa6001c
3487660,27bd0030
3487664,8e19013c
3487668,2002025
348766c,3e00008
3487674,27bdffe0
3487678,afbf0014
348767c,afa40018
3487680,afa5001c
3487684,c104b7c
348768c,10400005
3487694,27bd0020
3487698,8fbf0010
348769c,3e00008
34876a0,27bd0018
